Date,Chile - 10Y Yield (%),Chile - FX Spot,Brazil - 10Y Yield (%),Brazil - FX Spot,Colombia - 10Y Yield (%),Colombia - FX Spot,Peru - 10Y Yield (%),Peru - FX Spot,Mexico - 10Y Yield (%),Mexico - FX Spot,United States - 10Y Yield (%),US - DXY Index
2026-02-19,5.28,865.58,13.668,5.215,13.051,3697.12,5.8,3.359,8.768,17.2523,4.0673,97.925
2026-02-20,5.28,866.25,13.626,5.1754,13.104,3708.79,5.81,3.3615,8.847,17.1331,4.0826,97.796
2026-02-23,5.29,866.15,13.636,5.1654,13.397,3685.54,5.8,3.3584,8.787,17.2689,4.0309,97.706
2026-02-24,5.28,860.95,13.554,5.1531,13.517,3704.35,5.8,3.357,8.742,17.1769,4.029,97.843
2026-02-25,5.28,856.72,13.54,5.1249,13.449,3687.38,5.81,3.3555,8.678,17.1651,4.0519,97.7
2026-02-26,5.29,865.77,13.51,5.1379,13.546,3764.2,5.85,3.3555,8.657,17.1951,4.0041,97.791
2026-02-27,5.26,872.73,13.552,5.1252,13.413,3751.64,5.85,3.3535,8.667,17.2268,3.9375,97.608
2026-03-02,5.26,881.4,13.583,5.175,13.462,3750.27,5.9,3.3635,8.803,17.316,4.0345,98.381
2026-03-03,5.29,905.32,13.805,5.2723,13.522,3802.75,5.97,3.4175,8.895,17.7018,4.0594,99.052
2026-03-04,5.29,897.2,13.674,5.2312,13.391,3747.5,6.49,3.412,8.823,17.5754,4.0959,98.769
2026-03-05,5.32,913.78,13.878,5.2639,13.264,3773.66,6.56,3.4502,8.995,17.722,4.1363,99.317
2026-03-06,5.35,911.58,14.158,5.2382,13.318,3775.34,6.61,3.479,9.044,17.8004,4.1383,98.986
2026-03-09,5.39,914.28,13.834,5.1575,13.23,3765.08,6.64,3.4905,9.093,17.614,4.0958,99.175
2026-03-10,5.4,890.42,13.784,5.159,13.061,3698.82,6.59,3.4288,9.002,17.5971,4.1557,98.826
2026-03-11,5.41,896.48,13.821,5.1567,13.134,3704.4,6.58,3.422,9.042,17.677,4.2296,99.231
2026-03-12,5.45,917.0,14.072,5.2459,13.256,3685.6,6.63,3.4485,9.229,17.8638,4.2609,99.739
2026-03-13,5.49,920.0,14.343,5.3237,13.291,3698.3,6.64,3.452,9.437,17.946,4.2767,100.362
2026-03-16,5.53,908.65,13.906,5.2309,13.179,3698.53,6.78,3.419,,17.6854,4.216,99.712
2026-03-17,5.5,907.05,13.916,5.1934,13.062,3693.31,6.73,3.417,9.335,17.6554,4.1985,99.575
2026-03-18,5.54,917.64,14.047,5.2678,12.987,3693.65,6.72,3.4425,9.405,17.8585,4.265,100.086
2026-03-19,5.65,913.5,13.998,5.221,12.996,3677.77,6.77,3.454,9.337,17.7345,4.2493,99.232
2026-03-20,5.68,933.51,14.174,5.3159,13.055,3719.15,6.82,3.48,9.456,17.8997,4.3796,99.647
2026-03-23,5.68,907.25,,5.2246,,,,3.437,9.301,17.7258,4.3123,99.006
